gs://tfg-stream-bucket-2026/ :
	Storage class:			STANDARD
	Location type:			region
	Location constraint:		EUROPE-SOUTHWEST1
	Versioning enabled:		None
	Logging configuration:		None
	Website configuration:		None
	CORS configuration: 		Present
	Lifecycle configuration:	Present
	Requester Pays enabled:		None
	Labels:				None
	Default KMS key:		None
	Time created:			Sat, 28 Mar 2026 12:00:18 GMT
	Time updated:			Fri, 03 Apr 2026 15:41:11 GMT
	Metageneration:			10
	Bucket Policy Only enabled:	True
	Public access prevention:	inherited
	Satisfies PZS:			True
	ACL:				[]
	Default ACL:			[]
